PPMXL,RAJ2000[deg],DEJ2000[deg],pmRA[mas/yr],pmDE[mas/yr],e_pmRA[mas/yr],e_pmDE[mas/yr],Jmag[mag],e_Jmag[mag],Kmag[mag],e_Kmag[mag]
505825000000000000,50.434575,52.180227,-5.4,1.5,7.3,7.3,      ,      ,      ,
509272000000000000,53.782924,50.043039,-2.4,-5.2,5.9,5.9,      ,      ,      ,
409576000000000000,49.044964,51.376717,-7.5,-9.2,4.0,4.0,11.353,0.019,11.059,0.019
509394000000000000,54.848639,50.780185,-343.6,222.0,6.4,6.4,      ,      ,      ,
410775000000000000,49.425329,47.860645,3.8,16.8,9.3,9.3,      ,      ,      ,
509016000000000000,52.75793,51.035766,3.7,-2.5,5.9,5.9,      ,      ,      ,
510248000000000000,55.723851,49.453709,-0.6,-3.0,7.4,7.4,      ,      ,      ,
413574000000000000,53.125284,47.178756,6.3,-0.6,4.1,4.1,12.448,0.025,11.694,0.021
411957000000000000,51.574319,47.094052,3.6,-18.4,4.7,4.7,16.388,0.112,15.424,0.168
510333000000000000,55.607561,48.498046,11.7,-8.8,4.0,4.0,11.841,0.022,11.401,0.021
410221000000000000,47.699468,47.578717,-37.1,-6.1,6.9,6.9,      ,      ,      ,
505848000000000000,50.560362,52.360998,61.5,44.1,29.1,29.1,16.738,0.165,15.828,
410815000000000000,48.834113,48.848605,20.4,-15.8,4.1,4.1,14.563,0.037,13.644,0.04
412176000000000000,49.542596,49.247276,24.4,73.0,7.2,7.2,      ,      ,      ,
410865000000000000,49.620384,48.95518,35.4,43.2,8.5,8.5,      ,      ,      ,
410725000000000000,48.910592,48.624834,6.8,5.9,5.8,5.8,      ,      ,      ,
411443000000000000,50.872296,46.601289,-12.7,-4.2,7.4,7.4,      ,      ,      ,
409324000000000000,47.80378,52.202274,224.9,-182.4,7.3,7.3,      ,      ,      ,
410066000000000000,47.100289,48.404291,0.3,3.0,4.1,4.1,14.784,0.038,14.394,0.066
411171000000000000,49.469524,46.918556,25.0,-46.0,3.9,3.9,12.167,0.03,11.653,0.028
413036000000000000,52.455354,49.487331,-6.1,-12.6,5.6,5.6,16.28,0.128,17.033,
508988000000000000,52.383626,51.029507,-1.2,-6.4,4.0,4.0,14.09,0.031,13.092,0.033
409182000000000000,48.468312,50.966832,3.7,-5.1,7.2,7.2,      ,      ,      ,
411122000000000000,49.122261,47.280699,13.6,23.3,4.9,4.9,16.693,0.133,15.89,0.224
412348000000000000,50.526084,49.714952,-3.9,3.7,7.4,7.4,      ,      ,      ,
412144000000000000,49.219311,50.009361,-0.7,-3.1,4.0,4.0,11.409,0.02,11.075,0.018
508945000000000000,52.014021,51.543156,7.6,-4.5,5.9,5.9,      ,      ,      ,
413667000000000000,53.338494,47.964408,189.4,-82.2,7.4,7.9,      ,      ,      ,
409469000000000000,48.715359,52.764601,9.4,0.2,5.6,5.6,      ,      ,      ,
411821000000000000,51.014362,46.730508,-5.5,3.0,5.7,5.7,      ,      ,      ,
509205000000000000,53.361495,50.404898,5.1,-3.1,5.9,5.9,      ,      ,      ,
411577000000000000,50.282159,47.664249,1.6,12.9,5.6,5.6,      ,      ,      ,
509330000000000000,53.688668,50.763391,-0.3,-6.3,4.1,4.1,15.361,0.065,14.497,0.076
409035000000000000,47.575276,50.937928,5.0,4.4,4.0,4.0,15.053,0.038,14.237,0.059
412011000000000000,51.952819,46.881919,1.1,-0.9,4.7,4.7,15.715,0.046,15.426,0.157
510251000000000000,55.857428,49.415909,9.8,-10.5,5.8,5.8,16.192,0.104,15.136,0.145
413037000000000000,52.447512,49.469993,-2.6,-8.0,9.3,9.3,      ,      ,      ,
409101000000000000,48.170547,50.642433,8.4,-1.9,4.0,4.0,14.125,0.023,13.416,0.03
509137000000000000,53.382002,50.953852,44.7,-28.1,8.0,8.0,      ,      ,      ,
413689000000000000,53.678872,47.913938,-1.6,-7.1,4.1,4.1,15.216,0.049,14.498,0.066
509795000000000000,55.398594,51.146901,-5.1,-7.9,4.0,4.0,12.322,0.021,11.258,0.023
409560000000000000,48.676588,51.406118,-39.9,-46.3,7.4,7.4,      ,      ,      ,
509563000000000000,54.405377,51.235964,-3.7,-5.1,4.1,4.1,14.761,0.039,14.109,0.06
411005000000000000,48.618432,47.266814,74.7,17.4,7.9,7.9,      ,      ,      ,
506077000000000000,52.505676,52.083452,-0.7,-1.9,4.0,4.0,15.124,0.05,14.145,0.061
506380000000000000,52.094637,52.773234,-2.0,0.1,5.5,5.5,15.84,0.092,14.794,0.105
409393000000000000,48.582993,51.677988,271.5,-19.8,7.8,7.8,      ,      ,      ,
410696000000000000,48.519185,48.184642,0.4,-4.9,9.1,9.1,      ,      ,      ,
410885000000000000,49.45227,48.385367,3.1,0.5,5.6,5.6,      ,      ,      ,
410490000000000000,47.863306,48.799346,-6.0,-4.3,4.0,4.0,15.027,0.082,14.29,0.069
510041000000000000,54.373275,49.526737,0.3,-3.5,5.4,5.4,16.416,0.116,16.202,
410020000000000000,46.691167,49.108823,-3.8,2.2,4.8,4.8,16.779,0.153,15.625,
409484000000000000,48.754741,52.077291,-5.8,0.6,5.9,5.9,      ,      ,      ,
410842000000000000,49.334671,48.724348,-212.4,-198.0,7.6,7.6,      ,      ,      ,
412562000000000000,51.269087,49.423897,-0.5,-1.9,4.1,4.1,13.377,0.025,12.961,0.029
414206000000000000,54.862893,48.506882,-434.1,-327.1,8.1,8.1,      ,      ,      ,
506471000000000000,53.203933,52.292571,1.3,-2.9,4.9,4.9,16.42,0.101,15.682,0.202
510198000000000000,55.479536,49.65482,-3.3,-12.3,5.9,5.9,      ,      ,      ,
412798000000000000,51.103453,50.916879,-5.2,6.6,5.9,5.9,      ,      ,      ,
411070000000000000,49.060729,46.992123,-5.9,-8.9,7.4,7.4,      ,      ,      ,
412762000000000000,51.243347,50.372691,-16.3,-51.2,5.6,5.6,15.881,0.085,14.71,0.1
414134000000000000,54.584315,47.797122,16.6,-16.9,5.7,5.7,16.09,0.108,15.025,0.133
411232000000000000,50.300365,46.950025,-2.2,-6.4,5.7,5.7,      ,      ,      ,
412571000000000000,51.523481,49.488758,3.0,1.4,4.9,4.9,16.134,0.101,15.496,0.195
508909000000000000,51.579041,51.279127,0.4,-9.1,9.3,9.3,      ,      ,      ,
412626000000000000,51.752373,48.973658,5.8,-6.2,5.2,5.2,16.256,0.106,15.907,
413878000000000000,53.62589,48.74413,-4.8,-12.5,4.0,4.0,13.581,0.024,13.044,0.029
413353000000000000,51.87012,48.661154,-0.6,-17.4,5.1,5.1,16.352,0.137,15.809,0.263
412151000000000000,48.872779,49.515753,-4.1,1.1,4.1,4.1,15.435,0.057,14.386,0.076
411675000000000000,50.322702,47.856085,-5.0,-6.8,4.4,4.4,16.36,0.138,15.13,
510221000000000000,55.761704,50.122724,-272.1,-192.9,5.9,5.9,      ,      ,      ,
409792000000000000,50.799186,51.128637,3.9,-5.9,4.1,4.1,14.578,0.032,13.73,0.049
413388000000000000,52.194184,48.795626,2.5,-3.7,5.9,5.9,      ,      ,      ,
409759000000000000,49.887733,51.448386,-1.4,-2.2,5.9,5.9,      ,      ,      ,
407526000000000000,47.068441,49.816083,-0.7,1.4,4.6,4.6,16.702,0.133,15.357,0.14
409106000000000000,48.375737,50.489839,6.3,-5.7,5.5,5.5,      ,      ,      ,
410936000000000000,50.078611,48.434432,-1.5,-1.2,4.7,4.7,16.305,0.105,15.464,0.154
509176000000000000,53.99599,51.007791,-4.7,-7.7,4.1,4.1,15.479,0.055,14.631,0.06
409708000000000000,49.627976,51.596364,-2.2,-3.1,4.2,4.2,15.171,0.051,14.623,0.097
411163000000000000,49.656738,47.411911,-0.3,2.9,4.2,4.2,15.343,0.061,14.801,0.111
509609000000000000,55.205559,51.465587,-48.8,303.4,8.0,8.0,      ,      ,      ,
414215000000000000,54.968723,48.242911,-1.6,-0.8,5.4,5.4,16.389,0.117,16.376,
412564000000000000,51.2793,49.535896,-1.4,-3.8,4.1,4.1,14.538,0.033,14.191,0.069
510142000000000000,55.249162,49.336603,5.5,-12.9,4.1,4.1,15.25,0.046,14.251,0.077
509257000000000000,54.021254,50.45838,-0.5,-5.1,4.0,4.0,13.536,0.028,12.631,0.024
412982000000000000,52.067202,49.601429,-4.2,1.3,5.9,5.9,      ,      ,      ,
506456000000000000,52.904549,52.587132,127.6,-425.6,7.8,7.8,      ,      ,      ,
506014000000000000,52.027387,52.52193,-2.5,-9.1,5.7,5.7,16.628,0.161,15.153,0.144
409550000000000000,48.491351,51.429301,8.1,2.0,6.1,6.1,16.419,0.121,15.273,0.141
510048000000000000,54.552031,49.564728,3.4,-3.5,4.2,4.2,15.291,0.05,14.783,0.109
411151000000000000,49.379042,47.390829,-1.1,-3.7,4.8,4.8,16.953,0.197,15.623,0.182
414126000000000000,54.375456,47.674182,-4.2,0.9,5.9,5.9,      ,      ,      ,
410877000000000000,49.729162,48.895506,-149.3,-93.2,8.1,8.1,      ,      ,      ,
409449000000000000,48.491078,52.72941,3.6,1.6,5.3,5.3,16.317,0.111,16.26,
409030000000000000,47.375312,51.071996,4.0,-3.0,4.1,4.1,15.619,0.071,14.86,0.094
412892000000000000,51.837308,50.778827,2.5,-8.1,4.7,4.7,16.344,0.135,15.366,
410437000000000000,47.204078,49.509499,19.4,-4.8,7.7,7.7,      ,      ,      ,
413976000000000000,54.345215,49.179958,-4.5,-7.9,4.9,4.9,16.311,0.113,15.517,0.174
410834000000000000,49.205796,48.598743,-311.9,-416.1,7.1,7.1,      ,      ,      ,
409793000000000000,50.299862,51.5409,2.7,0.1,4.1,4.1,15.181,0.048,14.583,0.069
409179000000000000,48.336344,51.083686,5.5,-6.7,4.0,4.0,14.279,0.027,13.622,0.034
509234000000000000,53.51505,50.679847,5.4,-6.7,6.4,6.4,16.539,0.132,15.702,0.193
409168000000000000,48.029676,51.367226,14.7,0.4,5.6,5.6,      ,      ,      ,
410280000000000000,47.871492,48.026719,-0.6,-28.4,5.5,5.5,      ,      ,      ,
509105000000000000,53.272865,51.524601,-1.0,-14.3,4.2,4.2,15.85,0.062,14.861,0.092
413301000000000000,51.995007,47.702858,-4.7,-2.9,6.7,6.7,16.694,0.148,16.046,
410884000000000000,49.374445,48.454583,15.6,-30.6,4.1,4.1,15.791,0.075,14.639,0.089
409651000000000000,49.950296,50.870039,1.0,-3.0,4.1,4.1,13.389,0.025,12.79,0.025
412138000000000000,49.111157,49.811163,-3.4,-1.9,4.1,4.1,15.29,0.053,14.509,0.08
509326000000000000,54.647161,49.88263,-0.9,-8.5,6.3,6.3,16.525,      ,15.534,
509379000000000000,54.578133,50.876979,16.3,-7.0,5.5,5.5,15.299,0.056,14.322,0.082
410238000000000000,48.085604,47.299158,175.2,-291.5,7.0,7.0,      ,      ,      ,
412526000000000000,50.855632,49.257468,20.9,-5.2,5.0,5.0,16.658,0.166,15.573,0.204
412465000000000000,50.902409,48.621902,5.6,0.6,5.9,5.9,      ,      ,      ,
410970000000000000,48.28035,47.133054,-3.6,-4.7,4.2,4.2,16.044,0.085,15.033,0.116
410587000000000000,48.149065,49.629194,-1.4,-1.5,4.0,4.0,12.841,0.023,12.409,0.025
505841000000000000,50.716676,51.931162,-0.5,1.2,7.1,7.1,      ,      ,      ,
506050000000000000,52.290879,51.910276,-134.3,-314.1,7.8,7.8,      ,      ,      ,
410844000000000000,49.408661,48.63043,3.0,-3.3,7.4,7.4,      ,      ,      ,
509235000000000000,53.550303,50.773553,0.4,-13.1,5.0,5.0,16.652,0.13,15.683,0.204
409785000000000000,50.461431,51.223479,-7.7,-2.4,4.1,4.1,15.378,0.07,14.994,0.131
410462000000000000,47.310345,48.80717,-1.6,-0.6,5.5,5.5,      ,      ,      ,
510096000000000000,55.098066,49.557755,-0.8,-5.0,4.1,4.1,14.792,0.042,14.467,0.079
409287000000000000,47.268318,51.956354,2.7,-2.9,4.9,4.9,16.436,0.117,15.574,0.167
505651000000000000,50.263688,52.797669,-0.7,-0.3,3.9,3.9,14.278,0.029,13.269,0.024
412542000000000000,50.868338,49.501979,5.0,-3.9,4.2,4.2,15.444,0.056,14.701,0.091
414017000000000000,54.303131,49.091752,0.3,15.6,8.0,8.0,      ,      ,      ,
509072000000000000,52.957969,51.359777,-15.4,-9.8,5.0,5.0,16.701,0.147,15.699,0.165
414210000000000000,54.7643,48.322451,12.5,-1.9,7.2,7.2,      ,      ,      ,
412280000000000000,49.978386,50.230651,0.3,-3.8,4.3,4.3,15.643,0.069,14.748,0.102
510122000000000000,55.031536,48.974814,-3.1,-4.8,5.9,5.9,      ,      ,      ,
409485000000000000,48.587511,52.348071,7.7,-1.8,4.1,4.1,15.04,0.049,14.131,0.066
408992000000000000,46.840079,50.797452,2.1,-2.5,5.0,5.0,16.474,0.114,15.947,0.242
412175000000000000,49.419014,49.320328,5.1,-3.7,6.4,6.4,16.376,0.12,15.459,0.183
509299000000000000,54.033783,50.046902,35.3,-5.0,5.3,5.3,13.796,0.029,13.189,0.033
506089000000000000,52.903371,52.003403,-7.6,5.3,4.1,4.1,15.395,0.051,14.646,0.064
412779000000000000,51.481947,50.166897,-8.4,-0.7,4.2,4.2,14.941,0.04,14.63,0.095
407401000000000000,46.239571,49.789941,0.5,-4.5,4.0,4.0,15.296,0.049,14.224,0.05
408877000000000000,46.899251,51.66963,-0.8,7.0,5.2,5.2,16.622,0.14,16.205,
410241000000000000,48.188718,47.367646,11.9,-27.4,6.0,6.2,15.721,      ,15.405,0.152
508965000000000000,52.398438,51.116407,4.0,21.4,4.0,4.0,13.086,0.03,12.79,0.034
409586000000000000,48.882197,51.489196,0.5,7.5,8.1,8.1,      ,      ,      ,
412074000000000000,52.878904,47.011656,-7.1,-5.8,4.2,4.2,15.738,0.066,15.005,0.131
412879000000000000,51.915771,50.221047,2.7,-2.9,4.1,4.1,14.957,0.043,14.603,0.085
413742000000000000,53.990506,47.728541,6.0,-10.5,5.7,5.7,      ,      ,      ,
408943000000000000,47.442254,51.400399,8.4,-3.0,4.0,4.0,11.905,0.023,10.889,0.026
506046000000000000,52.260892,51.718034,3.5,-3.1,6.2,6.2,16.743,0.156,15.459,
410081000000000000,47.153019,48.623158,0.3,3.1,4.0,4.0,12.96,0.023,12.111,0.019
412049000000000000,52.378778,46.963965,7.1,-12.1,4.0,4.0,14.079,0.031,13.158,0.028
411702000000000000,50.631431,48.268414,-2.3,-1.2,5.1,5.1,16.4,0.125,15.789,
509619000000000000,54.345391,52.413645,-11.5,8.0,7.8,7.8,      ,      ,      ,
412145000000000000,49.235451,49.990849,-5.8,4.9,4.3,4.3,15.802,0.098,15.067,0.135
510331000000000000,55.751336,48.746347,-2.3,-17.1,4.0,4.0,15.232,0.073,13.934,0.071
509120000000000000,53.045105,51.280983,-224.7,-295.8,8.1,8.1,      ,      ,      ,
412259000000000000,49.431979,50.463459,5.0,-4.2,4.6,4.6,15.876,0.082,15.325,0.156
409147000000000000,48.013529,50.787261,-0.6,-3.1,5.5,5.5,      ,      ,      ,
409328000000000000,47.800819,52.391693,5.2,3.3,5.0,5.0,16.233,0.102,15.692,
407430000000000000,46.943306,49.74133,-4.2,5.4,5.5,5.5,      ,      ,      ,
413886000000000000,53.771088,48.813284,-1.2,-20.0,8.1,8.1,      ,      ,      ,
510132000000000000,55.263745,49.095216,4.1,-4.3,9.3,9.3,      ,      ,      ,
410903000000000000,49.773744,48.281835,0.6,0.1,5.6,5.6,      ,      ,      ,
509246000000000000,53.711591,50.313371,-1.1,-2.9,6.6,6.6,      ,      ,      ,
414093000000000000,54.326729,48.229131,2.9,-16.9,4.1,4.1,15.417,0.085,14.484,0.096
412669000000000000,50.238943,50.506407,-1.1,4.6,5.1,5.1,16.588,0.147,15.811,0.226
509208000000000000,53.216944,50.209682,22.6,25.8,4.0,4.0,13.555,0.035,13.42,0.037
410848000000000000,49.635706,48.627105,3.1,-4.7,5.8,5.8,      ,      ,      ,
409590000000000000,49.12352,51.51888,-1.1,-5.7,5.9,5.9,      ,      ,      ,
413760000000000000,54.305479,47.540651,8.8,-5.3,5.5,5.5,      ,      ,      ,
408972000000000000,47.773472,51.354992,-31.0,27.9,8.1,8.1,      ,      ,      ,
411010000000000000,48.674624,47.090139,66.0,-16.9,9.1,9.1,      ,      ,      ,
409572000000000000,49.100577,51.145486,2.1,-5.9,4.1,4.1,14.613,0.033,14.14,0.061
509867000000000000,55.950492,50.887783,-20.1,16.1,8.7,8.7,      ,      ,      ,
412012000000000000,51.954164,46.986635,-2.5,-2.2,4.0,4.0,13.755,0.03,13.306,0.031
410686000000000000,48.285449,48.494755,-1.1,3.7,4.0,4.0,13.154,0.023,12.449,0.024
413533000000000000,52.735893,47.799386,-18.2,42.3,5.9,5.9,      ,      ,      ,
412673000000000000,50.517533,50.499156,-10.2,-9.6,4.0,4.0,15.26,0.048,14.4,0.071
510221000000000000,55.715639,50.154612,-5.0,-1.2,7.4,7.4,      ,      ,      ,
413652000000000000,53.312161,47.658416,-3.2,-2.7,5.9,5.9,      ,      ,      ,
506076000000000000,52.560264,52.010967,1.3,0.5,4.0,4.0,14.542,0.041,13.614,0.043
409558000000000000,48.583354,51.582671,64.7,23.5,9.1,9.1,      ,      ,      ,
410577000000000000,47.933728,49.900984,0.4,0.3,4.0,4.0,13.805,0.034,13.082,0.037
408919000000000000,46.955588,51.329925,15.9,-24.8,9.0,9.0,      ,      ,      ,
409435000000000000,48.373577,52.537915,-50.5,-84.7,9.3,9.3,      ,      ,      ,
411583000000000000,50.270912,47.70423,-5.1,9.1,5.5,5.5,13.895,      ,14.728,0.113
506022000000000000,51.593996,52.062104,-4.9,2.2,5.9,5.9,16.576,0.141,15.136,0.142
412270000000000000,49.780211,50.362922,0.4,-0.7,4.0,4.0,14.756,0.037,14.178,0.066
506072000000000000,52.58838,52.222817,-3.2,-1.4,4.2,4.2,15.347,0.059,14.836,0.093
412241000000000000,49.442893,50.039711,28.0,16.3,8.1,8.1,      ,      ,      ,
409808000000000000,50.781488,51.581882,-102.4,-684.3,7.4,7.4,      ,      ,      ,
412701000000000000,50.790457,50.477825,9.4,-7.4,4.1,4.1,13.473,0.022,12.903,0.025
414089000000000000,54.228797,48.309604,-2.4,-1.7,7.4,7.4,      ,      ,      ,
505666000000000000,50.476251,52.514024,2.1,78.9,8.3,8.3,      ,      ,      ,
409738000000000000,50.131144,52.025661,4.7,-8.7,5.9,5.9,      ,      ,      ,
408976000000000000,47.747684,51.514952,2.1,-5.3,4.1,4.1,14.205,0.028,13.513,0.028
411590000000000000,50.023631,47.411481,-8.2,3.5,5.6,5.6,      ,      ,      ,
409589000000000000,49.011003,51.591226,-3.1,-1.5,4.3,4.3,15.529,0.063,14.854,0.104
412837000000000000,51.464051,50.858044,7.6,-5.9,7.4,7.4,      ,      ,      ,
510136000000000000,55.418508,48.967407,-14.3,-5.1,8.1,8.1,      ,      ,      ,
412780000000000000,51.652189,50.10733,-4.4,-1.3,4.1,4.1,15.262,0.046,14.678,0.085
412868000000000000,51.718315,50.49153,-8.4,3.0,6.6,6.6,      ,      ,      ,
412919000000000000,52.43666,50.560646,-3.0,-4.0,5.2,5.2,16.203,0.145,15.894,
505805000000000000,51.395719,53.049542,42.9,-23.2,9.3,9.3,      ,      ,      ,
407493000000000000,46.776818,50.228258,0.5,-8.6,4.3,4.3,15.902,0.066,15.076,0.111
505853000000000000,50.781106,52.315069,3.3,-6.9,4.3,4.3,15.718,0.067,15.043,0.126
508964000000000000,52.480276,51.248112,-0.4,-6.5,5.5,5.5,15.62,0.08,15.005,0.129
412395000000000000,50.37287,48.906224,0.1,-3.8,4.1,4.1,15.501,0.055,14.917,0.101
509506000000000000,53.751459,52.119809,-2.5,-7.0,4.0,4.0,14.602,0.034,13.587,0.04
509228000000000000,53.3423,50.531489,-1.2,-4.8,4.6,4.6,15.703,0.062,15.299,0.129
409359000000000000,48.16121,51.578746,80.4,106.3,7.9,7.9,      ,      ,      ,
413334000000000000,52.338424,47.824478,1.3,-4.7,4.0,4.0,14.202,0.034,13.213,0.029
409467000000000000,48.651245,52.686524,-0.3,4.8,4.4,4.4,15.645,0.073,15.073,0.137
509104000000000000,53.357142,51.574193,2.5,6.5,7.9,7.9,16.734,0.142,16.881,
411802000000000000,50.714127,47.026719,0.9,0.1,4.9,4.9,16.382,0.135,15.561,
508936000000000000,52.127743,51.177549,-9.6,-11.2,5.9,5.9,      ,      ,      ,
510041000000000000,54.36999,49.477363,1.0,-15.0,4.1,4.1,13.662,0.029,12.986,0.031
410907000000000000,49.962501,48.136014,-4.3,-1.7,4.2,4.2,15.382,0.049,14.683,0.093
409201000000000000,48.471648,50.596528,-10.8,11.4,6.9,6.9,      ,      ,      ,
411981000000000000,51.902867,47.388229,17.1,-22.8,1.2,1.2,9.722,0.026,9.403,0.019
413313000000000000,51.937544,48.087323,0.0,-8.9,7.2,7.2,      ,      ,      ,
410694000000000000,48.514737,48.293541,9.3,-10.5,4.0,4.0,12.72,0.024,11.943,0.027
509396000000000000,54.817847,50.731909,-0.6,-6.4,4.2,4.2,15.071,0.05,14.626,0.086
413405000000000000,52.535719,48.473184,7.7,4.8,4.2,4.2,15.867,0.092,14.955,0.129
410755000000000000,48.946721,48.183177,0.1,-4.1,5.3,5.3,16.393,0.143,16.314,
411879000000000000,51.390714,46.740564,-0.7,-0.8,5.7,5.7,      ,      ,      ,
414118000000000000,54.768627,48.056281,-4.0,-6.8,5.9,5.9,      ,      ,      ,
412945000000000000,51.594672,49.575278,0.8,-9.4,4.2,4.2,15.164,0.052,14.75,0.106
509276000000000000,54.018022,50.014119,-4.1,-12.5,4.2,4.2,15.826,0.067,14.901,0.102
505895000000000000,51.104412,51.749018,4.4,-6.4,4.1,4.1,11.198,0.02,10.713,0.018
509817000000000000,55.777927,51.103346,5.5,10.4,4.0,4.0,13.399,0.046,12.875,0.052
413253000000000000,51.579637,48.572194,-6.9,-4.6,5.9,5.9,      ,      ,      ,
505936000000000000,51.67466,51.649023,-13.6,-8.6,7.0,7.0,16.622,0.134,16.685,
509000000000000000,52.653188,50.5561,-37.1,-17.1,4.1,4.1,15.027,0.048,14.362,0.086
413047000000000000,52.756553,49.554537,-7.6,-12.6,4.0,4.0,13.949,0.028,13.43,0.028
409072000000000000,47.80188,50.069284,-1.0,0.3,6.9,6.9,      ,      ,      ,
407383000000000000,46.216173,49.430959,0.8,1.5,4.0,4.0,14.321,0.03,13.777,0.036
510194000000000000,55.341972,49.787862,-4.9,-12.0,8.7,8.7,      ,      ,      ,
413429000000000000,52.586217,48.384794,5.9,0.7,9.3,9.3,      ,      ,      ,
410019000000000000,46.617149,49.073672,0.9,-2.1,6.3,6.3,16.988,0.169,15.83,0.208
407457000000000000,46.425994,50.188877,6.7,4.1,4.0,4.0,12.482,0.022,12.03,0.022
412885000000000000,52.006109,50.301343,-7.2,0.5,4.2,4.2,15.721,0.08,14.868,0.103
409737000000000000,50.09479,51.920645,8.8,3.0,5.6,5.6,      ,      ,      ,
413428000000000000,52.502989,48.449747,-1.7,-3.3,5.9,5.9,      ,      ,      ,
505879000000000000,51.334792,52.121148,10.0,-8.5,7.2,7.2,      ,      ,      ,
410889000000000000,49.645431,48.303045,21.7,2.3,4.1,4.1,14.764,0.04,14.054,0.063
506501000000000000,53.6133,52.371754,0.7,-5.2,4.0,4.0,14.212,0.035,13.27,0.029
409261000000000000,49.349901,50.631516,-17.9,-20.2,4.2,4.2,16,0.098,14.912,0.112
413409000000000000,52.559304,48.677046,-5.1,-3.8,4.0,4.0,14.089,0.033,13.606,0.046
411440000000000000,50.73448,46.785028,-6.5,-5.1,5.7,5.7,      ,      ,      ,
510137000000000000,55.434796,49.032861,2.4,4.1,4.7,4.7,16.544,0.148,15.403,
412432000000000000,50.180756,48.783661,-4.2,-4.6,4.2,4.2,15.783,0.063,15.06,0.107
413654000000000000,53.4612,47.616206,0.7,-0.2,5.7,5.7,      ,      ,      ,
408923000000000000,46.989219,51.483651,2.0,-1.5,4.1,4.1,13.838,0.025,13.21,0.025
505751000000000000,50.47866,53.108324,-1.8,-0.2,3.9,3.9,14.489,0.038,13.834,0.045
509047000000000000,53.438447,50.798146,-1.2,1.5,9.3,9.3,      ,      ,      ,
413359000000000000,51.977652,48.733468,2.8,-3.6,5.9,5.9,      ,      ,      ,
409431000000000000,48.365125,52.371297,5.0,0.3,4.6,4.6,15.678,0.065,15.243,0.121
413860000000000000,53.465966,48.369645,2.4,-7.6,4.0,4.0,14.236,0.033,13.486,0.037
412521000000000000,50.697423,49.254042,2.3,-0.6,7.4,7.4,      ,      ,      ,
412830000000000000,51.350165,51.233706,37.6,-25.4,4.3,4.3,15.477,0.068,14.998,0.127
413150000000000000,53.053748,49.680997,205.8,306.4,7.8,7.8,      ,      ,      ,
413484000000000000,53.344398,48.204624,12.0,-26.9,8.1,8.1,      ,      ,      ,
510166000000000000,55.691529,49.171895,-1.4,1.5,7.4,7.4,      ,      ,      ,
410079000000000000,47.082562,48.633167,-2.4,0.4,4.6,4.6,15.831,0.063,15.405,0.151
411413000000000000,50.237321,46.888526,-13.4,-6.9,9.3,9.3,      ,      ,      ,
412167000000000000,49.329996,49.498304,-5.9,7.8,7.8,7.8,      ,      ,      ,
412292000000000000,49.66977,49.82097,5.1,1.8,5.1,5.1,16.904,0.201,15.912,0.27
509048000000000000,52.309971,51.636277,13.2,-20.5,7.8,7.8,      ,      ,      ,
509606000000000000,55.114795,51.577559,-1.8,-9.6,4.0,4.0,15.176,0.049,14.112,0.063
412914000000000000,52.34266,50.465333,-4.5,-4.4,7.4,7.4,      ,      ,      ,
505957000000000000,51.182961,52.358549,-16.4,-99.7,9.0,9.0,      ,      ,      ,
411684000000000000,50.556504,47.950923,-74.8,109.1,19.9,19.9,15.77,0.319,13.087,
412617000000000000,51.61817,49.320539,36.5,-4.9,4.1,4.1,14.415,0.032,13.345,0.037
410729000000000000,48.852512,48.445034,-0.9,3.1,6.7,6.7,16.592,0.155,15.895,0.29
413671000000000000,53.500602,47.928062,-1.0,-7.4,4.9,4.9,16.431,0.136,15.543,
408956000000000000,47.509256,51.551881,-1.4,3.1,6.2,6.2,16.771,0.16,15.488,0.17
414132000000000000,54.544602,47.910786,-14.9,-12.5,4.1,4.1,14.108,0.032,13.64,0.043
505794000000000000,51.026772,52.860261,-4.2,11.2,4.1,4.1,14.656,0.039,14.155,0.067
409175000000000000,48.386946,51.339672,3.6,-7.7,4.1,4.1,15.16,0.051,14.406,0.074
409592000000000000,49.010829,51.692087,47.5,-58.1,8.1,8.1,      ,      ,      ,
412127000000000000,48.85799,50.222147,-0.4,10.6,5.5,5.5,15.071,0.046,14.711,0.094
508948000000000000,52.095631,51.337321,4.9,-42.1,5.5,5.5,15.957,      ,14.891,
505858000000000000,50.858754,52.409933,-3.7,0.6,7.0,7.0,      ,      ,      ,
412185000000000000,49.204927,49.701523,345.5,-10.0,6.9,6.0,      ,      ,      ,
410687000000000000,48.341311,48.528463,4.9,-1.6,4.0,4.0,13.719,0.027,13.1,0.032
407564000000000000,47.55938,49.871817,-105.7,42.5,9.1,9.1,      ,      ,      ,
410404000000000000,47.004705,49.32973,37.6,12.2,6.0,6.0,16.358,0.106,15.323,0.137
412052000000000000,52.529624,47.041569,0.6,-15.7,4.0,4.0,14.468,0.032,13.94,0.053
407421000000000000,46.724875,49.575788,1.2,2.7,6.4,6.4,17.042,0.184,16.03,0.249
413092000000000000,52.494902,49.964421,18.5,-2.5,4.0,4.0,14.713,0.05,14.196,0.081
409184000000000000,48.526749,51.027983,-0.6,0.1,4.2,4.2,15.531,0.062,14.944,0.113
506410000000000000,52.343761,53.019356,-114.0,82.7,7.6,7.6,      ,      ,      ,
508971000000000000,52.528554,51.378033,-16.6,-9.7,9.3,9.3,      ,      ,      ,
